 	Ozsolak et al. (2008) [hg 18]											
hsa-mir-3147												
hsa-mir-1268												
hsa-mir-4316												
hsa-mir-1302-1												
hsa-mir-1979												
hsa-mir-2052												
hsa-mir-4311												
hsa-mir-3118-6												
hsa-mir-3118-4												
hsa-mir-297												
hsa-mir-1471												
hsa-mir-514b												
hsa-mir-513a-1												
hsa-mir-513a-2												
hsa-mir-513b												
hsa-mir-513c												
hsa-mir-4277												
hsa-mir-320c-2												
hsa-mir-4305												
hsa-mir-3118-5												
hsa-mir-3141												
hsa-mir-4266												
hsa-mir-4280												
hsa-mir-548g												
hsa-mir-1302-10												
hsa-mir-3197												
hsa-mir-1197												
hsa-mir-1193												
hsa-mir-1185-1												
hsa-mir-1185-2												
hsa-mir-4278												
hsa-mir-3116-2												
hsa-mir-1324												
hsa-mir-2117												
hsa-mir-2114												
hsa-mir-3119-1												
